District,Sub_area,Latitude,Longitude,approx_land_acquisition_rate_inr_sqft
Thiruvarur,Thiruthuraipoondi,10.4825,79.6347,600
Thiruvarur,Thiruvarur Town,10.7667,79.5000,900
Thiruvarur,Muthupet,10.5300,79.5200,650
Thiruvarur,Valangaiman,10.8483,79.4597,750
Thiruvarur,Kudavasal,10.8811,79.5210,700
Thiruvarur,Koradacheri,10.8189,79.5133,680
Thiruvarur,Nannilam,10.8795,79.6143,620
Thiruvarur,Needamangalam,10.7722,79.4186,640
Vellore,Katpadi,12.9265,79.1425,2100
Vellore,Gudiyatham,12.9065,79.1125,1900
Vellore,Pernambut,12.9012,78.9356,1700
Vellore,Vellore Town,12.9165,79.1325,2200
Vellore,Walajapet,12.9200,79.3600,2000
Vellore,Anaicut,12.8600,78.9875,1800
Vellore,Kaniyambadi,12.8500,79.1200,1900
Vellore,Arcot,12.7233,79.1067,1850
Vellore,Alamelumangapuram,12.9300,79.1400,1950
Vellore,Odugathur,12.8500,78.9200,1700
Viluppuram,Tindivanam,11.9510,79.4850,1100
Viluppuram,Gingee,11.9210,79.4650,900
Viluppuram,Kedar,11.9610,79.4950,800
Viluppuram,Vikravandi,12.0010,79.4350,1000
Viluppuram,Viluppuram Town,11.9410,79.4750,1200
Viluppuram,Marakkanam,12.1967,79.9417,1300
Viluppuram,Kandamangalam,11.8720,79.6930,900
Viluppuram,Mailam,12.0520,79.6740,950
Viluppuram,Thiruvennainallur,11.7633,79.5600,850
Viluppuram,Melmalayanur,12.2583,79.3092,800
Virudhunagar,Aruppukkottai,9.5567,78.0067,950
Virudhunagar,Rajapalayam,9.4567,77.9667,1200
Virudhunagar,Sattur,9.3700,77.9200,1100
Virudhunagar,Virudhunagar Town,9.5667,77.9667,1000
Virudhunagar,Sivakasi,9.4500,77.8000,1300
Virudhunagar,Tiruchuli,9.6100,78.0150,850
Virudhunagar,Kariapatti,9.7456,78.1150,800
Virudhunagar,Watrap,9.5978,77.8067,900
Virudhunagar,Narikudi,9.4540,78.1050,750
Virudhunagar,Vembakottai,9.3400,77.8800,820
